,src,dst,label
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,1,1
7,0,1,1
8,0,1,1
9,0,1,1
10,0,1,1
11,0,1,1
12,0,2,1
13,0,2,1
14,0,2,1
15,0,2,1
16,0,2,1
17,0,2,1
18,1,0,1
19,1,0,1
20,1,0,1
21,1,0,1
22,1,0,1
23,1,0,1
24,1,1,0
25,1,1,0
26,1,1,0
27,1,1,0
28,1,1,0
29,1,1,0
30,1,2,1
31,1,2,1
32,1,2,1
33,1,2,1
34,1,2,1
35,1,2,1
36,2,0,1
37,2,0,1
38,2,0,1
39,2,0,1
40,2,0,1
41,2,0,1
42,2,1,1
43,2,1,1
44,2,1,1
45,2,1,1
46,2,1,1
47,2,1,1
48,2,2,0
49,2,2,0
50,2,2,0
51,2,2,0
52,2,2,0
53,2,2,0
54,3,3,0
55,3,3,0
56,3,3,0
57,3,3,0
58,3,3,0
59,3,3,0
60,3,4,1
61,3,4,1
62,3,4,1
63,3,4,1
64,3,4,1
65,3,4,1
66,3,5,2
67,3,5,2
68,3,5,2
69,3,5,2
70,3,5,2
71,3,5,2
72,3,6,1
73,3,6,1
74,3,6,1
75,3,6,1
76,3,6,1
77,3,6,1
78,4,3,1
79,4,3,1
80,4,3,1
81,4,3,1
82,4,3,1
83,4,3,1
84,4,4,0
85,4,4,0
86,4,4,0
87,4,4,0
88,4,4,0
89,4,4,0
90,4,5,1
91,4,5,1
92,4,5,1
93,4,5,1
94,4,5,1
95,4,5,1
96,4,6,2
97,4,6,2
98,4,6,2
99,4,6,2
100,4,6,2
101,4,6,2
102,5,3,2
103,5,3,2
104,5,3,2
105,5,3,2
106,5,3,2
107,5,3,2
108,5,4,1
109,5,4,1
110,5,4,1
111,5,4,1
112,5,4,1
113,5,4,1
114,5,5,0
115,5,5,0
116,5,5,0
117,5,5,0
118,5,5,0
119,5,5,0
120,5,6,1
121,5,6,1
122,5,6,1
123,5,6,1
124,5,6,1
125,5,6,1
126,6,3,1
127,6,3,1
128,6,3,1
129,6,3,1
130,6,3,1
131,6,3,1
132,6,4,2
133,6,4,2
134,6,4,2
135,6,4,2
136,6,4,2
137,6,4,2
138,6,5,1
139,6,5,1
140,6,5,1
141,6,5,1
142,6,5,1
143,6,5,1
144,6,6,0
145,6,6,0
146,6,6,0
147,6,6,0
148,6,6,0
149,6,6,0
150,7,7,0
151,7,7,0
152,7,7,0
153,7,7,0
154,7,7,0
155,7,7,0
156,7,8,1
157,7,8,1
158,7,8,1
159,7,8,1
160,7,8,1
161,7,8,1
162,7,9,2
163,7,9,2
164,7,9,2
165,7,9,2
166,7,9,2
167,7,9,2
168,7,10,2
169,7,10,2
170,7,10,2
171,7,10,2
172,7,10,2
173,7,10,2
174,7,11,1
175,7,11,1
176,7,11,1
177,7,11,1
178,7,11,1
179,7,11,1
180,8,7,1
181,8,7,1
182,8,7,1
183,8,7,1
184,8,7,1
185,8,7,1
186,8,8,0
187,8,8,0
188,8,8,0
189,8,8,0
190,8,8,0
191,8,8,0
192,8,9,1
193,8,9,1
194,8,9,1
195,8,9,1
196,8,9,1
197,8,9,1
198,8,10,2
199,8,10,2
200,8,10,2
201,8,10,2
202,8,10,2
203,8,10,2
204,8,11,2
205,8,11,2
206,8,11,2
207,8,11,2
208,8,11,2
209,8,11,2
210,9,7,2
211,9,7,2
212,9,7,2
213,9,7,2
214,9,7,2
215,9,7,2
216,9,8,1
217,9,8,1
218,9,8,1
219,9,8,1
220,9,8,1
221,9,8,1
222,9,9,0
223,9,9,0
224,9,9,0
225,9,9,0
226,9,9,0
227,9,9,0
228,9,10,1
229,9,10,1
230,9,10,1
231,9,10,1
232,9,10,1
233,9,10,1
